ParkName,State,partySize,RateType,Equipment
Smileys,QC ,1,Full,ST
Salsman,NS ,4,Full,LT20ft
Amherst Shore,ON ,3,Full,LT40ft
Laurie,NS ,2,Full,LT40ft
Thomas Raddall,NS ,3,Full,LT20ft
Caribou Munroes,NS ,1,Full,ST
Caribou Munroes,NS ,4,Full,ST
Five Islands,NS ,5,Full,ST
Amherst Shore,ON ,1,Full,ST
Whycocomagh,QC ,4,Full,ST
Caribou Munroes,NS ,2,Full,LT20ft
Caribou Munroes,NS ,2,Full,LT20ft
Dollar Lake,QC ,2,Full,LT30ft
Salsman,ON ,2,Full,ST
Amherst Shore,NS ,3,Full,LT40ft
Dollar Lake,NS ,4,Full,ST
Graves Island,NS ,4,Full,LT30ft
The Islands,ON ,2,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Caribou Munroes,BC ,1,Full,LT20ft
Caribou Munroes,NS ,2,Full,ST
Battery,QC ,2,Full,ST
Caribou Munroes,AB ,6,Full,LT40ft
Dollar Lake,NS ,3,Full,ST
Mira River,NS ,4,Full,LT40ft
Porters Lake,ON ,2,Full,ST
Caribou Munroes,NS ,2,Full,LT30ft
Dollar Lake,NS ,3,Full,ST
Thomas Raddall,NS ,6,Full,Tents
Mira River,NS ,2,Full,ST
Caribou Munroes,NS ,4,Full,LT30ft
Amherst Shore,QC ,2,Full,LT30ft
Cape Chignecto,NB ,2,Full,ST
Five Islands,ON ,2,Full,LT20ft
Rissers Beach,NS ,1,Senior,ST
The Islands,NS ,2,Senior,LT30ft
Five Islands,NB ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Blomidon,NS ,4,Full,Tents
Graves Island,NS ,1,Full,ST
Porters Lake,NS ,3,Senior,LT30ft
Ellenwood Lake,NS ,5,Full,LT20ft
Porters Lake,NS ,4,Full,ST
Rissers Beach,NS ,3,Full,ST
Caribou Munroes,QC ,2,Full,LT20ft
Smileys,NS ,3,Full,LT30ft
Graves Island,NS ,4,Full,LT40ft
Laurie,QC ,2,Senior,LT30ft
Amherst Shore,QC ,2,Full,LT30ft
Blomidon,NS ,5,Full,Tents
Dollar Lake,NS ,5,Full,ST
Smileys,NS ,4,Senior,LT30ft
Amherst Shore,QC ,2,Full,ST
Whycocomagh,ON ,5,Full,Tents
Mira River,NS ,4,Full,Tents
Thomas Raddall,NS ,2,Full,Tents
Blomidon,NB ,2,Senior,LT30ft
Caribou Munroes,NS ,2,Full,ST
Cape Chignecto,ON ,2,Full,ST
Five Islands,NS ,3,Full,Tents
Five Islands,NS ,3,Full,Tents
Mira River,NS ,2,Full,LT20ft
Blomidon,NB ,5,Full,ST
Laurie,NS ,6,Full,ST
Porters Lake,ON ,2,Full,LT20ft
Ellenwood Lake,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Full,LT30ft
Cape Chignecto,NB ,2,Full,ST
Five Islands,ON ,2,Veteran,ST
Blomidon,NS ,4,Full,LT20ft
Caribou Munroes,NS ,3,Full,ST
Blomidon,NS ,2,Senior,LT40ft
Battery,QC ,2,Senior,LT20ft
Ellenwood Lake,NS ,5,Full,ST
Thomas Raddall,NS ,1,Full,ST
Mira River,ON ,2,Full,ST
Blomidon,NS ,2,Full,LT30ft
Laurie,NS ,1,Full,Tents
Thomas Raddall,NS ,5,Full,ST
Caribou Munroes,NS ,2,Senior,LT40ft
Rissers Beach,NS ,4,Full,LT30ft
Graves Island,NS ,4,Full,LT20ft
Caribou Munroes,NS ,4,Full,LT30ft
Whycocomagh,ON ,1,Full,ST
Ellenwood Lake,NS ,6,Full,ST
Battery,BC ,2,Full,LT30ft
Cape Chignecto,NS ,3,Full,ST
Rissers Beach,NS ,5,Full,Tents
Laurie,NS ,2,Full,LT30ft
Caribou Munroes,NS ,2,Full,ST
Smileys,NS ,6,Full,ST
Porters Lake,ON ,2,Senior,LT30ft
Boylston,AB ,2,Full,ST
Graves Island,NS ,3,Full,LT20ft
Whycocomagh,ON ,2,Full,LT30ft
Blomidon,NS ,2,Full,LT20ft
Blomidon,NS ,2,Full,ST
Salsman,QC ,2,Full,ST
Graves Island,ON ,4,Full,ST
Whycocomagh,AB ,2,Full,LT30ft
Caribou Munroes,NS ,2,Full,ST
Battery,QC ,2,Full,ST
Rissers Beach,NS ,4,Full,LT20ft
Porters Lake,NS ,2,Full,ST
Five Islands,AB ,4,Full,Tents
Mira River,NS ,5,Full,ST
Blomidon,NS ,4,Full,LT30ft
Rissers Beach,NS ,4,Full,ST
Graves Island,NS ,1,Full,ST
Five Islands,NS ,6,Full,ST
Cape Chignecto,NS ,1,Full,ST
Graves Island,NS ,1,Full,ST
Boylston,QC ,2,Full,ST
Dollar Lake,NS ,2,Full,ST
Blomidon,NS ,4,Full,Tents
Dollar Lake,NS ,2,Senior,LT20ft
Rissers Beach,QC ,1,Full,ST
Valleyview,ON ,2,Senior,LT20ft
Graves Island,ON ,3,Senior,LT30ft
Graves Island,NS ,1,Full,LT30ft
Mira River,AB ,8,Full,ST
Rissers Beach,NS ,4,Full,ST
Boylston,NS ,1,Full,ST
Dollar Lake,NS ,3,Full,LT20ft
Rissers Beach,NS ,3,Full,ST
Smileys,NS ,3,Full,LT30ft
Blomidon,ON ,2,Full,Tents
Thomas Raddall,NS ,2,Full,ST
Cape Chignecto,NS ,6,Full,ST
Mira River,NS ,5,Full,ST
Mira River,NS ,4,Full,LT30ft
Thomas Raddall,NS ,2,Full,LT20ft
Porters Lake,QC ,3,Full,LT30ft
Blomidon,NS ,2,Full,LT20ft
Rissers Beach,NS ,4,Full,LT30ft
Blomidon,NS ,3,Full,Tents
Caribou Munroes,QC ,2,Full,ST
Laurie,QC ,4,Full,LT20ft
Mira River,NS ,2,Full,LT30ft
Caribou Munroes,ON ,2,Full,ST
Laurie,NS ,2,Full,LT20ft
Rissers Beach,NS ,4,Full,LT30ft
Valleyview,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
The Islands,NS ,6,Full,Tents
Mira River,AB ,2,Full,LT30ft
Porters Lake,NS ,6,Full,Tents
Laurie,MB ,2,Full,ST
Thomas Raddall,NS ,3,Full,ST
Blomidon,NS ,2,Full,ST
Laurie,NS ,3,Full,ST
Caribou Munroes,NS ,2,Full,LT30ft
The Islands,NS ,1,Full,ST
Thomas Raddall,NS ,2,Full,ST
Mira River,QC ,3,Full,LT40ft
Graves Island,NS ,2,Full,Greater than 40ft
Porters Lake,NS ,3,Full,ST
Porters Lake,NS ,2,Full,LT20ft
Mira River,ON ,2,Full,ST
Porters Lake,QC ,2,Full,Tents
Graves Island,NS ,1,Full,ST
Rissers Beach,NS ,3,Full,LT40ft
Caribou Munroes,NS ,3,Veteran,ST
Rissers Beach,NS ,2,Senior,LT30ft
The Islands,NS ,2,Full,ST
Mira River,NS ,3,Full,LT20ft
Dollar Lake,NS ,6,Full,LT30ft
Five Islands,BC ,2,Full,LT30ft
Graves Island,NS ,2,Full,LT30ft
Graves Island,NS ,4,Full,Tents
Cape Chignecto,NB ,2,Full,ST
Caribou Munroes,NS ,6,Full,ST
Whycocomagh,QC ,2,Full,ST
Blomidon,NB ,2,Full,ST
Five Islands,QC ,2,Full,ST
Caribou Munroes,NS ,2,Senior,LT20ft
Dollar Lake,NS ,3,Full,ST
Mira River,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,ST
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,ST
Thomas Raddall,NS ,4,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Dollar Lake,NS ,4,Full,ST
Boylston,ON ,2,Full,ST
Porters Lake,NS ,6,Veteran,Tents
Boylston,NS ,2,Full,ST
Laurie,NS ,5,Full,LT20ft
Smileys,NS ,3,Full,Tents
Dollar Lake,NS ,2,Full,ST
Porters Lake,BC ,2,Senior,LT30ft
Dollar Lake,NS ,3,Full,LT30ft
Blomidon,NS ,4,Full,ST
The Islands,NS ,1,Full,ST
Ellenwood Lake,NS ,3,Full,LT30ft
The Islands,QC ,1,Full,ST
Rissers Beach,NS ,2,Full,LT20ft
Porters Lake,QC ,3,Full,Tents
Porters Lake,QC ,1,Full,ST
Battery,NS ,2,Full,ST
Graves Island,QC ,2,Full,ST
Laurie,NS ,2,Full,ST
Rissers Beach,NS ,4,Full,LT20ft
Thomas Raddall,NS ,2,Full,LT30ft
Thomas Raddall,NS ,4,Full,LT30ft
Five Islands,NS ,2,Senior,LT20ft
Rissers Beach,NS ,3,Full,LT20ft
Porters Lake,NS ,2,Full,ST
Five Islands,NS ,2,Full,LT30ft
Caribou Munroes,QC ,2,Full,LT30ft
Ellenwood Lake,NS ,5,Full,ST
Battery,NS ,4,Full,ST
Valleyview,NS ,2,Senior,LT20ft
Graves Island,NS ,2,Full,LT40ft
Caribou Munroes,QC ,3,Full,Tents
Blomidon,NS ,3,Full,ST
Graves Island,NS ,2,Full,LT30ft
Mira River,NS ,6,Full,LT40ft
Laurie,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,ST
The Islands,QC ,4,Full,LT20ft
Graves Island,NS ,2,Senior,LT30ft
Dollar Lake,NS ,2,Full,LT20ft
Dollar Lake,NS ,3,Full,ST
Battery,NS ,4,Full,Greater than 40ft
Mira River,NB ,2,Full,LT20ft
Battery,QC ,2,Full,ST
Whycocomagh,ON ,2,Full,LT30ft
Porters Lake,NS ,6,Full,Tents
Mira River,QC ,2,Full,ST
Blomidon,NS ,5,Full,Tents
Mira River,NS ,6,Full,LT20ft
Porters Lake,NS ,4,Full,ST
Amherst Shore,NS ,4,Full,ST
Dollar Lake,NS ,3,Full,ST
Rissers Beach,NS ,5,Full,LT30ft
Graves Island,NS ,4,Full,LT20ft
Five Islands,QC ,2,Senior,LT20ft
Mira River,NS ,2,Full,ST
Dollar Lake,NS ,6,Full,ST
Salsman,NS ,4,Full,ST
Laurie,NS ,2,Full,LT30ft
Caribou Munroes,QC ,4,Full,ST
Caribou Munroes,NS ,2,Senior,LT20ft
Salsman,NS ,2,Senior,ST
Five Islands,QC ,2,Senior,ST
Ellenwood Lake,ON ,2,Full,LT20ft
Caribou Munroes,NS ,5,Full,LT30ft
Dollar Lake,NS ,4,Full,ST
Whycocomagh,ON ,2,Full,ST
Smileys,NS ,2,Full,LT20ft
Graves Island,NS ,2,Senior,LT30ft
Salsman,NS ,4,Full,ST
Whycocomagh,ON ,2,Full,LT30ft
Mira River,NS ,5,Full,Greater than 40ft
Mira River,NS ,4,Full,LT30ft
Graves Island,NS ,2,Full,LT30ft
Porters Lake,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,LT30ft
Amherst Shore,NB ,2,Senior,LT30ft
Rissers Beach,NS ,4,Full,LT40ft
Rissers Beach,NS ,5,Full,LT30ft
Cape Chignecto,NS ,2,Full,ST
Rissers Beach,NS ,4,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Dollar Lake,NS ,5,Full,Tents
Whycocomagh,NS ,2,Full,ST
Thomas Raddall,ON ,2,Full,ST
Mira River,NS ,3,Full,LT20ft
Rissers Beach,NS ,4,Full,ST
Battery,NB ,5,Full,LT30ft
Battery,ON ,2,Senior,ST
Caribou Munroes,NS ,2,Senior,LT30ft
Blomidon,NS ,2,Full,ST
Mira River,NS ,2,Senior,LT20ft
Graves Island,AB ,2,Full,ST
Graves Island,NS ,1,Full,ST
Caribou Munroes,NS ,2,Senior,LT20ft
Laurie,NS ,4,Full,ST
Rissers Beach,NS ,2,Full,LT40ft
Amherst Shore,NS ,1,Full,ST
Rissers Beach,NS ,2,Full,LT30ft
Five Islands,NS ,6,Full,Tents
Laurie,NS ,2,Full,ST
Dollar Lake,NB ,3,Full,ST
Rissers Beach,NS ,4,Full,ST
Laurie,NS ,6,Full,Tents
Porters Lake,QC ,2,Full,LT20ft
Graves Island,PE ,2,Full,LT20ft
Graves Island,NS ,2,Full,ST
Graves Island,NS ,3,Full,LT30ft
Smileys,NS ,3,Full,ST
Dollar Lake,NS ,2,Full,LT20ft
Mira River,NS ,4,Full,ST
Ellenwood Lake,NS ,4,Full,Tents
Smileys,NS ,2,Full,LT20ft
Rissers Beach,NS ,2,Senior,LT30ft
Boylston,NS ,2,Full,ST
Mira River,NS ,2,Full,ST
Mira River,QC ,2,Full,LT20ft
Battery,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Graves Island,NS ,2,Senior,LT40ft
Rissers Beach,NS ,3,Full,LT30ft
Caribou Munroes,NS ,4,Full,LT30ft
Blomidon,NS ,1,Senior,ST
Thomas Raddall,NS ,1,Full,ST
Porters Lake,NS ,2,Full,ST
Ellenwood Lake,NS ,5,Full,LT30ft
Rissers Beach,NS ,2,Full,LT20ft
Graves Island,NS ,3,Full,LT20ft
Whycocomagh,QC ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Battery,NS ,1,Full,ST
Smileys,NS ,3,Full,LT20ft
Amherst Shore,NS ,3,Full,ST
Thomas Raddall,NS ,4,Full,LT30ft
Blomidon,NS ,2,Full,ST
Rissers Beach,NS ,5,Full,ST
Blomidon,BC ,1,Full,ST
Five Islands,NS ,2,Full,ST
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,ST
Battery,NS ,2,Veteran,LT20ft
Rissers Beach,BC ,1,Full,ST
Amherst Shore,NS ,1,Full,LT30ft
Boylston,ON ,3,Full,ST
Mira River,QC ,2,Full,LT20ft
Laurie,NS ,2,Full,ST
Dollar Lake,NS ,2,Full,ST
The Islands,NS ,1,Full,ST
Five Islands,QC ,3,Full,LT20ft
Graves Island,NS ,2,Full,LT30ft
Rissers Beach,NS ,3,Full,LT30ft
Porters Lake,BC ,2,Senior,ST
Porters Lake,NS ,3,Full,ST
Caribou Munroes,ON ,5,Full,ST
Porters Lake,ON ,2,Full,ST
Five Islands,ON ,2,Full,LT20ft
Blomidon,NS ,2,Senior,LT20ft
Laurie,ON ,2,Full,LT20ft
Amherst Shore,ON ,1,Senior,LT20ft
Valleyview,NS ,2,Host,LT40ft
Thomas Raddall,NS ,4,Full,LT30ft
Rissers Beach,NS ,6,Full,Tents
Porters Lake,NS ,5,Full,ST
Thomas Raddall,ON ,2,Full,ST
Dollar Lake,NS ,3,Full,LT20ft
Mira River,ON ,2,Full,ST
Salsman,NS ,4,Full,ST
Five Islands,ON ,2,Full,ST
Dollar Lake,NS ,4,Full,LT20ft
Porters Lake,NS ,2,Full,LT20ft
Caribou Munroes,NS ,2,Full,LT20ft
Dollar Lake,NS ,4,Full,ST
Mira River,NS ,6,Full,ST
Caribou Munroes,NS ,2,Full,LT20ft
Caribou Munroes,QC ,1,Senior,LT20ft
Mira River,NS ,5,Full,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Caribou Munroes,NS ,3,Senior,LT20ft
Ellenwood Lake,NS ,5,Full,ST
Dollar Lake,NS ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
Boylston,NL ,2,Full,LT30ft
Porters Lake,NS ,6,Full,LT20ft
Graves Island,NL ,3,Full,LT30ft
Battery,NS ,1,Senior,ST
Five Islands,NS ,2,Full,ST
Ellenwood Lake,BC ,1,Full,LT20ft
Thomas Raddall,NS ,1,Full,ST
Rissers Beach,NS ,6,Full,ST
Mira River,NS ,5,Full,LT30ft
Caribou Munroes,NS ,2,Full,ST
Five Islands,NS ,1,Full,ST
Dollar Lake,NS ,2,Full,ST
Rissers Beach,NS ,5,Full,LT20ft
Salsman,NS ,4,Full,LT40ft
Smileys,NS ,6,Full,Tents
Mira River,NS ,5,Full,ST
Porters Lake,NS ,5,Full,LT20ft
Mira River,NS ,3,Full,LT20ft
Ellenwood Lake,NS ,5,Full,LT30ft
Mira River,NS ,4,Full,LT40ft
Porters Lake,NS ,3,Full,ST
Five Islands,NS ,2,Full,ST
Salsman,NS ,1,Full,ST
Blomidon,QC ,2,Full,LT20ft
Thomas Raddall,NS ,2,Full,LT20ft
Rissers Beach,NS ,4,Full,LT20ft
Laurie,NS ,2,Full,ST
Rissers Beach,NS ,5,Full,LT30ft
Five Islands,NS ,2,Senior,LT40ft
Caribou Munroes,NB ,1,Full,ST
Dollar Lake,NS ,3,Full,ST
Mira River,ON ,4,Full,LT30ft
Ellenwood Lake,NB ,2,Full,ST
Blomidon,NS ,2,Full,ST
Amherst Shore,NS ,1,Senior,LT20ft
Caribou Munroes,NS ,3,Full,LT20ft
Blomidon,ON ,2,Full,ST
Graves Island,NS ,2,Full,ST
Mira River,NS ,2,Full,ST
Valleyview,NS ,5,Senior,Tents
Amherst Shore,AB ,2,Full,ST
Caribou Munroes,MB ,2,Senior,LT30ft
Blomidon,NS ,2,Full,LT20ft
Dollar Lake,NS ,4,Senior,LT20ft
Blomidon,NS ,4,Full,Tents
Graves Island,NS ,2,Full,LT30ft
Ellenwood Lake,NS ,2,Full,LT20ft
Boylston,NS ,3,Full,LT20ft
Thomas Raddall,NS ,2,Full,ST
Battery,NS ,2,Veteran,LT20ft
Ellenwood Lake,NS ,2,Full,ST
Whycocomagh,NS ,5,Full,Tents
Laurie,NS ,4,Full,ST
Porters Lake,NS ,2,Full,ST
Thomas Raddall,NS ,4,Full,ST
Whycocomagh,ON ,2,Full,LT20ft
Amherst Shore,QC ,2,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Blomidon,NS ,4,Full,ST
Mira River,NS ,2,Full,LT20ft
Thomas Raddall,NS ,2,Senior,LT40ft
Mira River,QC ,2,Full,LT20ft
Whycocomagh,NS ,5,Full,Tents
Graves Island,NS ,4,Full,ST
Dollar Lake,NS ,2,Full,ST
Valleyview,NS ,2,Senior,ST
Caribou Munroes,NS ,2,Full,LT30ft
Amherst Shore,ON ,2,Full,ST
Five Islands,NS ,2,Senior,LT20ft
Porters Lake,NS ,2,Full,LT30ft
Mira River,NS ,2,Veteran,LT30ft
Rissers Beach,ON ,2,Senior,LT20ft
Graves Island,SK ,4,Full,LT30ft
Caribou Munroes,NS ,2,Full,LT20ft
Smileys,NS ,4,Full,Tents
Blomidon,NS ,3,Senior,LT30ft
Graves Island,NS ,2,Full,ST
Rissers Beach,NS ,3,Full,LT40ft
Dollar Lake,NS ,2,Full,ST
Mira River,NS ,2,Full,LT40ft
Dollar Lake,NS ,2,Full,ST
Graves Island,NS ,1,Full,ST
Graves Island,NS ,5,Full,ST
Mira River,NS ,2,Full,ST
Graves Island,NS ,2,Senior,LT30ft
Dollar Lake,NS ,4,Full,LT30ft
Valleyview,NS ,3,Full,ST
Rissers Beach,NS ,4,Full,LT30ft
Graves Island,NS ,2,Senior,LT20ft
Porters Lake,NS ,1,Full,ST
Caribou Munroes,AB ,2,Full,ST
Caribou Munroes,QC ,2,Full,ST
Blomidon,ON ,2,Full,ST
Caribou Munroes,NS ,1,Senior,ST
Laurie,NS ,2,Senior,LT20ft
Caribou Munroes,NS ,4,Full,LT30ft
Blomidon,NS ,1,Full,ST
Porters Lake,NS ,6,Full,Tents
Mira River,BC ,2,Full,ST
Five Islands,PE ,2,Full,ST
Dollar Lake,NS ,3,Full,LT30ft
Five Islands,AB ,1,Full,ST
Blomidon,NS ,2,Full,ST
Caribou Munroes,NB ,2,Full,ST
Valleyview,NS ,2,Senior,ST
Amherst Shore,BC ,2,Full,LT20ft
Dollar Lake,NS ,2,Full,ST
Blomidon,NS ,4,Full,Tents
Graves Island,NS ,2,Full,LT20ft
Graves Island,NS ,6,Full,Tents
Caribou Munroes,NS ,4,Full,LT30ft
Mira River,ON ,2,Senior,LT30ft
Mira River,NS ,5,Full,LT20ft
Rissers Beach,NS ,5,Full,ST
Dollar Lake,NS ,2,Full,ST
Porters Lake,NS ,5,Full,ST
Blomidon,NS ,1,Full,ST
The Islands,NS ,2,Full,LT20ft
Porters Lake,ON ,6,Full,LT40ft
Mira River,NB ,3,Full,ST
Salsman,NS ,2,Full,LT30ft
Caribou Munroes,ON ,2,Full,ST
Five Islands,ON ,2,Full,ST
Smileys,NS ,4,Full,Tents
Amherst Shore,QC ,2,Full,ST
Graves Island,NS ,4,Full,LT40ft
Blomidon,NS ,1,Full,ST
The Islands,NS ,1,Full,ST
Thomas Raddall,NS ,4,Full,LT20ft
Boylston,ON ,2,Full,LT20ft
Whycocomagh,NB ,1,Full,ST
Dollar Lake,NS ,4,Full,ST
Caribou Munroes,ON ,2,Full,ST
Whycocomagh,ON ,2,Full,ST
Thomas Raddall,NS ,3,Full,ST
Ellenwood Lake,NS ,5,Full,Tents
Blomidon,PE ,2,Full,ST
Five Islands,NS ,2,Full,LT40ft
Valleyview,NS ,2,Full,ST
Ellenwood Lake,NS ,2,Senior,LT30ft
Mira River,NB ,2,Full,ST
Porters Lake,NS ,2,Full,ST
Rissers Beach,NS ,1,Full,ST
Porters Lake,ON ,5,Senior,LT40ft
Five Islands,NS ,5,Full,LT20ft
Rissers Beach,NS ,2,Full,LT30ft
Dollar Lake,NS ,3,Full,ST
Five Islands,ON ,2,Senior,LT20ft
Dollar Lake,NS ,2,Full,Tents
Mira River,PE ,6,Full,LT20ft
The Islands,NS ,4,Full,ST
Porters Lake,NS ,4,Full,Tents
Cape Chignecto,NS ,1,Full,ST
Smileys,NS ,6,Full,Tents
Amherst Shore,NS ,6,Full,LT30ft
Caribou Munroes,QC ,2,Full,ST
Mira River,NS ,3,Full,LT30ft
Porters Lake,NS ,2,Full,ST
Rissers Beach,NS ,4,Full,LT30ft
Mira River,ON ,6,Full,ST
Five Islands,NS ,2,Senior,LT20ft
Graves Island,ON ,4,Full,ST
Rissers Beach,NS ,4,Full,ST
Battery,SK ,2,Full,ST
Caribou Munroes,NS ,2,Full,ST
Amherst Shore,ON ,2,Senior,LT30ft
Blomidon,NS ,2,Senior,Tents
Blomidon,NB ,2,Senior,ST
Battery,ON ,2,Full,ST
Thomas Raddall,ON ,1,Full,ST
Valleyview,NS ,4,Full,Tents
Graves Island,NS ,1,Full,ST
Ellenwood Lake,NS ,2,Full,ST
Thomas Raddall,NS ,2,Full,ST
Ellenwood Lake,NS ,2,Senior,LT20ft
Caribou Munroes,NS ,4,Full,LT30ft
Ellenwood Lake,NS ,2,Veteran,Tents
Rissers Beach,NS ,3,Full,ST
Graves Island,NS ,2,Full,LT30ft
Caribou Munroes,NS ,2,Full,LT30ft
Battery,NS ,4,Senior,ST
Graves Island,QC ,1,Full,ST
Blomidon,QC ,3,Full,LT20ft
Blomidon,NS ,2,Full,ST
Blomidon,ON ,2,Full,ST
Rissers Beach,NS ,2,Full,ST
Mira River,AB ,6,Full,LT30ft
Thomas Raddall,NS ,3,Full,ST
Cape Chignecto,NB ,5,Full,Cabin
Mira River,NS ,2,Full,LT30ft
Smileys,NS ,1,Full,ST
Dollar Lake,NS ,4,Full,Tents
Five Islands,NS ,6,Full,Tents
Smileys,NS ,3,Full,LT30ft
Graves Island,BC ,2,Full,ST
Dollar Lake,NS ,5,Full,ST
Mira River,NS ,5,Full,ST
Five Islands,ON ,2,Senior,LT20ft
Rissers Beach,NS ,3,Full,LT20ft
Mira River,QC ,2,Full,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Graves Island,NS ,2,Senior,LT40ft
Dollar Lake,NS ,3,Full,LT20ft
Laurie,NS ,2,Full,LT30ft
Dollar Lake,NS ,2,Full,ST
Five Islands,ON ,3,Full,ST
Graves Island,NS ,2,Full,Tents
Blomidon,QC ,1,Full,ST
Graves Island,NS ,2,Full,ST
Five Islands,NS ,4,Full,Tents
Five Islands,SK ,2,Full,ST
Blomidon,ON ,2,Full,ST
Blomidon,PE ,2,Full,ST
Graves Island,NS ,2,Full,LT40ft
The Islands,NS ,3,Veteran,LT20ft
Thomas Raddall,AB ,3,Full,ST
Blomidon,NS ,3,Full,LT30ft
Rissers Beach,NS ,4,Full,ST
Valleyview,QC ,2,Full,ST
Mira River,QC ,2,Full,LT30ft
Caribou Munroes,NS ,3,Full,LT30ft
Caribou Munroes,QC ,4,Full,LT20ft
Five Islands,AB ,1,Full,Tents
Amherst Shore,ON ,4,Full,ST
Smileys,NS ,5,Full,ST
Porters Lake,NS ,3,Full,Tents
Rissers Beach,NS ,2,Full,LT20ft
Amherst Shore,NS ,2,Senior,LT30ft
Rissers Beach,NS ,2,Full,LT30ft
Cape Chignecto,NS ,10,Full,ST
Whycocomagh,NS ,4,Full,Tents
Ellenwood Lake,NS ,3,Full,LT30ft
Mira River,NS ,2,Full,LT30ft
Battery,QC ,2,Full,ST
Battery,BC ,3,Full,LT30ft
Whycocomagh,QC ,3,Full,LT20ft
Laurie,NS ,4,Full,LT30ft
Dollar Lake,NS ,5,Full,ST
Amherst Shore,QC ,3,Full,ST
Caribou Munroes,ON ,2,Full,LT20ft
Mira River,NS ,2,Full,ST
Dollar Lake,NS ,2,Full,ST
Mira River,QC ,5,Full,LT20ft
Amherst Shore,NS ,1,Full,Tents
Ellenwood Lake,QC ,4,Full,LT30ft
The Islands,NS ,4,Full,LT30ft
Caribou Munroes,NS ,4,Full,LT20ft
Mira River,NS ,2,Full,LT30ft
Caribou Munroes,NS ,3,Full,LT40ft
Battery,ON ,1,Full,LT20ft
Rissers Beach,NS ,4,Full,LT40ft
Rissers Beach,NS ,2,Full,LT30ft
Five Islands,ON ,2,Full,ST
Rissers Beach,NS ,2,Full,ST
Whycocomagh,NS ,2,Full,ST
Mira River,NS ,2,Full,LT20ft
Caribou Munroes,NS ,4,Full,ST
Smileys,NS ,2,Full,LT30ft
Rissers Beach,NS ,4,Full,LT20ft
Battery,NS ,2,Full,ST
Valleyview,QC ,2,Full,ST
Blomidon,NS ,5,Full,Tents
Smileys,NS ,4,Full,Tents
Thomas Raddall,NS ,2,Full,ST
Whycocomagh,NS ,2,Full,Tents
Porters Lake,NS ,6,Full,LT20ft
Rissers Beach,NS ,4,Full,LT30ft
Ellenwood Lake,NS ,2,Full,LT30ft
Caribou Munroes,NS ,2,Senior,LT20ft
Mira River,NS ,2,Senior,LT20ft
Ellenwood Lake,NS ,5,Full,ST
Whycocomagh,ON ,2,Full,LT20ft
Battery,ON ,2,Full,ST
Blomidon,ON ,6,Full,Tents
Thomas Raddall,NS ,2,Full,Tents
Ellenwood Lake,ON ,2,Full,ST
Mira River,NS ,4,Full,LT20ft
Battery,BC ,1,Full,ST
Ellenwood Lake,NS ,4,Full,LT40ft
Whycocomagh,QC ,2,Full,ST
Laurie,QC ,2,Full,ST
Rissers Beach,NS ,5,Full,ST
Mira River,QC ,4,Full,ST
Graves Island,NS ,2,Full,LT30ft
Amherst Shore,QC ,2,Full,ST
Porters Lake,NS ,6,Full,LT40ft
Rissers Beach,NS ,2,Full,ST
Laurie,NS ,4,Full,ST
Mira River,NS ,4,Full,LT30ft
Five Islands,NS ,6,Full,Tents
Thomas Raddall,NS ,4,Full,Tents
Mira River,NS ,2,Full,LT30ft
Dollar Lake,NS ,4,Full,Tents
Mira River,NS ,5,Full,ST
Valleyview,NS ,2,Full,ST
Mira River,NS ,2,Full,ST
Caribou Munroes,QC ,2,Full,LT20ft
Thomas Raddall,NS ,2,Full,LT30ft
The Islands,ON ,4,Full,ST
Dollar Lake,NS ,2,Full,LT30ft
Thomas Raddall,NS ,4,Full,Tents
Graves Island,NS ,1,Senior,ST
Whycocomagh,NS ,4,Full,LT20ft
Thomas Raddall,NS ,6,Full,LT20ft
Mira River,NS ,2,Senior,LT30ft
Graves Island,NS ,2,Full,LT20ft
Amherst Shore,ON ,1,Senior,LT30ft
Graves Island,NS ,6,Full,Tents
Mira River,NS ,2,Full,ST
Blomidon,NS ,2,Full,ST
Five Islands,NS ,4,Full,ST
Amherst Shore,PE ,2,Full,ST
Rissers Beach,NS ,2,Full,ST
Blomidon,NS ,3,Full,ST
Caribou Munroes,ON ,2,Full,ST
Graves Island,NS ,2,Full,LT30ft
